*Heading
** Mesh: Design4
** RxMesher version          : 1.0.0
** Simmetrix MeshSim version : MeshSim version 9.0
** Global mesh size          : 0.02 m
** Generated                 : 2018-10-12T12:21:24-06:00
** Solid Geometry :
**   Filename     : Design4.x_t
**   Last changed : 2018-10-12T12:05:09-06:00
**   MD5 checksum : fcfd1bfbed9051f0f02357b549cf3f78
** Note: RTT Mesh has added cell flags for MCNP Abaqus part and pseudo-cell.
** n_points = 799
** n_sides  = 616
** n_cells  = 3433
** Mesh Bounding Box (cm):
**  x:   -8.719 -    8.710
**  y:   -8.712 -    8.719
**  z:   -8.741 -    8.741
** 
**  MESH
** 
*Part, name=Component1
*Node
     1,  5.35231884e-16,  0.00000000e+00, -8.74100000e+00
     2,  5.35231884e-16,  0.00000000e+00,  8.74100000e+00
     3,  6.04049483e-01,  8.71913030e+00,  1.30276541e-01
     4,  6.96024414e-01, -8.71162836e+00,  1.67816145e-01
     5,  8.31535872e-02,  5.84718418e+00, -6.49681489e+00
     6,  2.11657758e-01,  6.04019362e+00,  6.31477181e+00
     7,  6.23198275e+00,  4.40270760e-01,  6.11339788e+00
     8,  6.18329991e+00,  6.17797191e+00,  6.74256261e-02
     9, -5.77892501e+00,  4.50728584e-01,  6.54262566e+00
    10,  4.11660135e-02, -5.69154154e+00, -6.63398382e+00
    11,  5.63095996e+00, -6.68557521e+00, -2.13307551e-02
    12,  3.73290046e-01, -6.12612875e+00,  6.22384785e+00
    13, -4.54973948e-01,  8.14529892e+00, -3.13881908e+00
    14,  3.88558002e-02,  8.28767627e+00,  2.77812764e+00
    15,  8.23247482e+00,  5.15724353e-01, -2.89231184e+00
    16,  3.77428356e+00,  2.12275664e-01, -7.88129454e+00
    17,  4.76790639e+00,  4.16215081e+00, -6.02898418e+00
    18,  8.27172123e+00, -2.89000180e-01,  2.81072727e+00
    19,  3.13638204e+00,  2.03525030e-01,  8.15639419e+00
    20,  4.45049966e+00,  4.46703750e+00,  6.05340481e+00
    21,  7.95684518e+00,  3.61843663e+00,  2.47417200e-02
    22,  3.43289314e+00,  8.03834077e+00,  7.35070898e-02
    23, -8.30836146e+00,  1.42378536e-01,  2.71218348e+00
    24, -3.26201609e+00, -2.41302368e-01,  8.10593025e+00
    25, -4.37032252e+00,  4.86869836e+00,  5.79664889e+00
    26, -8.23350317e+00,  2.52560607e-02, -2.93493928e+00
    27, -7.96003546e+00,  3.57872821e+00,  4.85407885e-01
    28, -2.85266455e+00,  8.25951290e+00,  2.18706749e-01
    29,  3.59183941e+00, -5.63116277e+00, -5.63859704e+00
    30, -3.03972224e-01, -8.10587231e+00, -3.25691818e+00
    31,  8.27888864e+00, -2.80188177e+00,  1.20592013e-01
    32,  2.77894377e+00, -8.28701775e+00, -8.88223627e-02
    33, -2.63648662e-01, -8.27374685e+00,  2.80725549e+00
    34,  3.22557348e-02, -3.44958566e+00,  8.03146309e+00
    35, -2.95155785e+00, -8.22653695e+00,  1.32201041e-01
    36, -8.29894616e+00, -2.69314887e+00, -5.28699239e-01
    37,  1.49246686e-01,  8.56997951e+00, -1.71413464e+00
    38,  6.45574203e-02,  6.86704329e+00, -5.40783041e+00
    39,  6.95782646e-04,  4.20091401e+00, -7.66533770e+00
    40,  2.38187990e-02,  2.81271470e+00, -8.27605882e+00
    41,  7.90487077e-01,  8.56150227e+00,  1.57508416e+00
    42,  8.93890522e-03,  6.96611052e+00,  5.27999104e+00
    43, -7.79719942e-01,  5.16798290e+00,  7.00635929e+00
    44,  8.60999308e+00,  3.49086904e-01, -1.46671007e+00
    45,  5.64994105e+00,  1.07078064e-01, -6.66871662e+00
    46,  1.87023499e+00, -1.00276879e-01, -8.53798844e+00
    47,  1.58617643e+00,  4.85124556e+00, -7.09609342e+00
    48,  6.35227020e+00,  5.27527677e+00, -2.86796083e+00
    49,  8.61886459e+00,  5.44277329e-01,  1.35056149e+00
    50,  7.01154494e+00,  3.83915953e-02,  5.21937205e+00
    51,  5.01452869e+00, -5.69869753e-02,  7.15935301e+00
    52,  1.43898052e+00,  5.12217667e+00,  6.93525214e+00
    53,  5.71096632e+00,  6.38366466e+00,  1.74320688e+00
    54,  8.63002527e+00,  1.38342085e+00, -1.17862906e-01
    55,  8.32547557e+00,  1.98301925e+00, -1.77740604e+00
    56,  8.31755949e+00,  2.28701325e+00,  1.41168534e+00
    57,  7.02103435e+00,  5.11499419e+00, -9.73135172e-01
    58,  2.01842247e+00,  8.46070184e+00, -8.64624854e-01
    59,  2.14778382e+00,  8.42013301e+00,  9.45233183e-01
    60,  4.93529681e+00,  7.21424266e+00,  5.12749859e-02
    61, -8.66745596e+00,  1.49531452e-01,  1.12157411e+00
    62, -7.26850213e+00,  6.93955266e-02,  4.85480608e+00
    63, -4.52110838e+00, -3.96309922e-02,  7.48084818e+00
    64, -1.91547652e+00,  2.19053918e-01,  8.52572848e+00
    65, -5.76450915e+00,  2.36261029e+00,  6.13136102e+00
    66, -2.67877068e+00,  5.66786151e+00,  6.09135572e+00
    67, -6.24552696e+00,  5.39016927e+00,  2.88869334e+00
    68, -8.57503772e+00,  8.19930700e-01, -1.48375295e+00
    69, -2.10726182e+00,  1.65576861e-01, -8.48157491e+00
    70, -2.80361842e+00,  5.79572102e+00, -5.91222653e+00
    71, -1.49135205e+00,  5.13691247e+00, -6.91325396e+00
    72, -5.76123504e+00,  6.18595421e+00, -2.22423524e+00
    73, -8.61916198e+00,  1.45323683e+00,  5.68369645e-02
    74, -8.35285483e+00,  1.99111245e+00,  1.63412618e+00
    75, -8.12251964e+00,  2.98070189e+00, -1.24304944e+00
    76, -6.78052043e+00,  5.40623449e+00,  1.09647270e+00
    77, -1.07488745e+00,  8.66167993e+00, -4.74340367e-01
    78, -1.98477898e+00,  8.30549525e+00, -1.86667673e+00
    79, -8.84804382e-01,  8.62289895e+00,  1.12597334e+00
    80, -5.33746783e+00,  6.92199913e+00,  4.94599644e-02
    81, -4.34331888e-02, -2.77615532e+00, -8.28831444e+00
    82,  2.48094720e-02, -4.25196590e+00, -7.63709706e+00
    83,  5.80957648e+00, -2.75620563e+00, -5.92091485e+00
    84,  2.05278797e+00, -5.81372981e+00, -6.19610266e+00
    85,  1.61005004e+00, -4.57558777e+00, -7.27164468e+00
    86,  6.44488341e+00, -5.21841196e+00, -2.76346441e+00
    87, -1.57332087e-01, -8.59662258e+00, -1.57429599e+00
    88, -1.87578210e+00, -6.09041789e+00, -5.98275291e+00
    89, -1.71363913e+00, -4.83710433e+00, -7.07608250e+00
    90, -5.93599711e+00, -2.02951756e+00, -6.08687751e+00
    91, -5.23815101e+00, -6.45926341e+00, -2.69161127e+00
    92,  8.71049694e+00, -6.88221856e-01, -2.42228814e-01
    93,  8.56246165e+00, -1.13235348e+00,  1.34428680e+00
    94,  7.00044193e+00, -5.22218927e+00, -3.57257669e-01
    95,  4.52549723e+00, -7.47750099e+00, -1.09246775e-01
    96,  8.18495511e-01, -8.53487222e+00,  1.70032419e+00
    97,  2.46319610e+00, -8.27978888e+00,  1.33523108e+00
    98, -1.80673711e+00, -5.89741570e+00,  6.19364756e+00
    99, -6.31076411e+00, -5.55122059e+00,  2.40068474e+00
   100,  7.06232354e-02, -4.94135653e+00,  7.20992989e+00
   101, -5.63530128e-02, -1.79330821e+00,  8.55487878e+00
   102,  2.10190451e+00, -6.05155363e+00,  5.94691324e+00
   103,  5.83142823e+00, -2.84965056e+00,  5.85482856e+00
   104,  4.94878964e+00, -2.18273096e+00,  6.86660380e+00
   105,  5.92569079e+00, -6.11294200e+00,  1.98070941e+00
   106, -1.16208591e+00, -8.65399072e+00, -4.03834027e-01
   107, -2.19473880e+00, -8.23927731e+00, -1.92419125e+00
   108, -1.07123640e+00, -8.59181108e+00,  1.19929809e+00
   109, -4.84918214e+00, -7.26458206e+00, -3.41117359e-01
   110, -8.71864382e+00, -6.01242793e-01, -1.69817516e-01
   111, -8.50138645e+00, -1.52895408e+00,  1.33933150e+00
   112, -8.53826283e+00, -9.59049901e-01, -1.60728718e+00
   113, -7.28160163e+00, -4.83455112e+00,  1.02343045e-01
   114,  1.76710677e+00,  6.33597827e+00, -5.75654358e+00
   115,  1.53592232e+00,  3.29000782e+00, -7.95121828e+00
   116,  3.14021265e+00,  4.89650927e+00, -6.52444193e+00
   117,  5.57120856e+00,  4.99533363e+00, -4.51811444e+00
   118,  5.64400608e+00,  6.47343204e+00, -1.62633144e+00
   119,  6.69245995e+00,  1.58824618e+00,  5.39384232e+00
   120,  1.82895688e+00,  6.31688614e+00,  5.75820694e+00
   121,  7.66335385e-01,  3.33523146e+00,  8.04326067e+00
   122,  3.15881567e+00,  4.76682055e+00,  6.61092931e+00
   123,  5.27919020e+00,  4.85001752e+00,  5.00125603e+00
   124,  7.00539285e+00,  5.10609504e+00,  1.12131415e+00
   125,  7.55344701e+00,  3.81320148e+00, -2.19317435e+00
   126,  7.56717994e+00,  3.65776322e+00,  2.40075759e+00
   127,  3.76249437e+00,  7.67154158e+00, -1.84286920e+00
   128,  3.83666491e+00,  7.61220450e+00,  1.93375956e+00
   129, -6.62064913e+00,  1.24372098e+00,  5.57003090e+00
   130, -1.39573222e+00,  6.60052039e+00,  5.55789017e+00
   131, -1.13221276e+00,  3.15481951e+00,  8.07281172e+00
   132, -2.91835879e+00,  4.08088201e+00,  7.15783941e+00
   133, -5.43361143e+00,  5.22114775e+00,  4.42951058e+00
   134, -5.54837461e+00,  6.47013337e+00,  1.93855469e+00
   135, -6.50975218e+00,  1.80386150e+00, -5.54745809e+00
   136, -1.47390472e+00,  6.44134768e+00, -5.72203862e+00
   137, -1.47531430e+00,  3.36857693e+00, -7.92976785e+00
   138, -3.50934319e+00,  4.20547991e+00, -6.81201366e+00
   139, -7.03652757e+00,  5.11241360e+00, -8.69245628e-01
   140, -7.50220755e+00,  3.89760531e+00,  2.22050348e+00
   141, -7.14883885e+00,  4.27074950e+00, -2.65704399e+00
   142, -3.88706425e+00,  7.59816104e+00, -1.88779272e+00
